radarr        | 2026-09-03T00:20:02.040099783Z 
grafana       | 2026-09-03T00:22:54.808005920Z logger=plugins.update.checker t=2026-09-02T17:22:54.80787094-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
radarr        | 2026-09-03T00:20:44.640685865Z [Warn] Torznab: Indexer Torrent9 (Prowlarr) rss sync didn't cover the period between 09/02/2026 23:33:34 and 09/03/2026 00:20:44 UTC. Search may be required. 
grafana       | 2026-09-03T00:22:54.808009563Z logger=plugins.update.checker t=2026-09-02T17:22:54.807894515-07:00 level=info msg="Update check succeeded" duration=140.622669ms
lidarr        | 2026-09-03T00:20:02.037426214Z       ██╗     ███████╗██╗ ██████╗
grafana       | 2026-09-03T00:22:54.808013195Z logger=plugins.update.checker t=2026-09-02T17:22:54.807907042-07:00 level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
lidarr        | 2026-09-03T00:20:02.037430130Z       ██║     ██╔════╝██║██╔═══██╗
seerr         | 2026-09-03T00:20:04.692408534Z > seerr@3.4.1 start
lidarr        | 2026-09-03T00:20:02.037434033Z       ██║     ███████╗██║██║   ██║
traefik       | 2026-09-03T00:20:00.684976539Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mStats collection is enabled.[0m
filebot       | 2026-09-03T00:20:02.394571702Z 
--
readarr       | 2026-09-03T00:20:02.373829289Z       ╚══════╝╚══════╝╚═╝ ╚═════╝
readarr       | 2026-09-03T00:20:02.373831503Z 
crowdsec      | 2026-09-03T00:24:40.921978433Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
traefik       | 2026-09-03T00:20:00.684980412Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mMany thanks for contributing to Traefik's improvement by allowing us to receive anonymous information from your configuration.[0m
traefik       | 2026-09-03T00:20:00.684984696Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mHelp us improve Traefik by leaving this feature on :)[0m
traefik       | 2026-09-03T00:20:00.684988608Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mMore details on: https://doc.traefik.io/traefik/contributing/data-collection/[0m
traefik       | 2026-09-03T00:20:00.685161873Z [90m2026-09-02T17:20:00-07:00[0m [31mERR[0m [1mThe ACME resolve is skipped from the resolvers list[0m [36merror=[0m[31m[1m"unable to get ACME account: permissions 777 for /letsencrypt/acme.json are too open, please use 600"[0m[0m [36mresolver=[0mletsencrypt
crowdsec      | 2026-09-03T00:24:40.925036864Z Error: any only supports arrays, was !!null
traefik       | 2026-09-03T00:20:00.685816502Z [90m2026-09-02T17:20:00-07:00[0m [33mWRN[0m [1maliasHeadersStrategy is not configured: the request headers whose name aliases another header name (e.g. X_Auth_User or X.Auth.User for X-Auth-User) are forwarded as is. The backends deriving variable names from the header names (CGI, WSGI, PHP, NGINX, ...) read them as the header they alias, which allows a client to spoof the headers Traefik manages. Please set it to delete or reject on the entry points fronting such backends.[0m [36mentryPointName=[0mmetrics
crowdsec      | 2026-09-03T00:24:40.925966816Z Generate local agent credentials
traefik       | 2026-09-03T00:20:00.685983345Z [90m2026-09-02T17:20:00-07:00[0m [33mWRN[0m [1maliasHeadersStrategy is not configured: the request headers whose name aliases another header name (e.g. X_Auth_User or X.Auth.User for X-Auth-User) are forwarded as is. The backends deriving variable names from the header names (CGI, WSGI, PHP, NGINX, ...) read them as the header they alias, which allows a client to spoof the headers Traefik manages. Please set it to delete or reject on the entry points fronting such backends.[0m [36mentryPointName=[0msecureweb
traefik       | 2026-09-03T00:20:00.686108612Z [90m2026-09-02T17:20:00-07:00[0m [33mWRN[0m [1maliasHeadersStrategy is not configured: the request headers whose name aliases another header name (e.g. X_Auth_User or X.Auth.User for X-Auth-User) are forwarded as is. The backends deriving variable names from the header names (CGI, WSGI, PHP, NGINX, ...) read them as the header they alias, which allows a client to spoof the headers Traefik manages. Please set it to delete or reject on the entry points fronting such backends.[0m [36mentryPointName=[0mweb
seerr         | 2026-09-03T00:20:04.692412318Z > NODE_ENV=production node dist/index.js
--
readarr       | 2026-09-03T00:20:10.694744340Z [Info] Microsoft.Hosting.Lifetime: Now listening on: http://[::]:8787 
readarr       | 2026-09-03T00:20:11.527378407Z [ls.io-init] done.
readarr       | 2026-09-03T00:20:11.747872489Z [Error] RootFolderWatchingService: Error watching path: /data/public/ 
unpackerr     | 2026-09-03T00:12:42.296621357Z [ERROR] 2026/09/02 17:12:42 Lidarr (http://gluetun:8686): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8686/api/v1/queue?includeUnknownArtistItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8686: connect: connection refused
readarr       | 2026-09-03T00:20:11.747894899Z 
readarr       | 2026-09-03T00:20:11.747955171Z [v0.4.19.2811] System.ArgumentException: The directory name '/data/public/' does not exist. (Parameter 'path')
readarr       | 2026-09-03T00:20:11.747973420Z    at System.IO.FileSystemWatcher.CheckPathValidity(String path)
readarr       | 2026-09-03T00:20:11.747978566Z    at System.IO.FileSystemWatcher..ctor(String path, String filter)
readarr       | 2026-09-03T00:20:11.747982466Z    at NzbDrone.Core.MediaFiles.RootFolderWatchingService.<>c__DisplayClass16_0.<StartWatchingPath>b__2() in ./Readarr.Core/MediaFiles/RootFolderWatchingService.cs:line 134
readarr       | 2026-09-03T00:20:11.747986765Z 
readarr       | 2026-09-03T00:20:11.747989816Z 
--
prowlarr      | 2026-09-03T00:20:02.040068714Z To support LSIO projects visit:
prowlarr      | 2026-09-03T00:20:02.040072117Z https://www.linuxserver.io/donate/
crowdsec      | 2026-09-03T00:24:41.017894392Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
traefik       | 2026-09-03T00:20:00.686321954Z [90m2026-09-02T17:20:00-07:00[0m [32mINF[0m [1mLoading plugins...[0m [36mplugins=[0m["crowdsec-bouncer-traefik-plugin"]
prowlarr      | 2026-09-03T00:20:02.040075563Z 
traefik       | 2026-09-03T00:20:01.146132917Z [90m2026-09-02T17:20:01-07:00[0m [32mINF[0m [1mPlugins loaded.[0m [36mplugins=[0m["crowdsec-bouncer-traefik-plugin"]
crowdsec      | 2026-09-03T00:25:41.275838024Z /var/lib/crowdsec/data was found in a volume
prowlarr      | 2026-09-03T00:20:02.040082438Z ───────────────────────────────────────
readarr       | 2026-09-03T00:20:12.055113751Z [Error] DownloadClientRemovesCompletedDownloadsCheck: Unknown error occurred in DownloadClientHistoryRetentionCheck HealthCheck 
crowdsec      | 2026-09-03T00:25:41.371372050Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
prowlarr      | 2026-09-03T00:20:02.040086476Z GID/UID
crowdsec      | 2026-09-03T00:25:41.374823130Z Error: any only supports arrays, was !!null
prowlarr      | 2026-09-03T00:20:02.040089597Z ───────────────────────────────────────
sonarr        | 2026-09-03T00:20:01.657788112Z [migrations] started
crowdsec      | 2026-09-03T00:25:41.375720665Z Generate local agent credentials
sabnzbd       | 2026-09-03T00:20:01.657898105Z [migrations] started
crowdsec      | 2026-09-03T00:25:41.462125133Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:26:41.723922730Z /var/lib/crowdsec/data was found in a volume
crowdsec      | 2026-09-03T00:26:41.822203042Z Error: cscli machines list: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
crowdsec      | 2026-09-03T00:26:41.825700741Z Error: any only supports arrays, was !!null
crowdsec      | 2026-09-03T00:26:41.826769431Z Generate local agent credentials
crowdsec      | 2026-09-03T00:26:41.918441400Z Error: cscli machines add: failed to connect to database: failed creating schema resources: sqlite: check foreign_keys pragma: reading schema information database disk image is malformed
sonarr        | 2026-09-03T00:20:01.657875509Z [migrations] no migrations found
prowlarr      | 2026-09-03T00:20:02.044231832Z 
prowlarr      | 2026-09-03T00:20:02.044244080Z User UID:    99
prowlarr      | 2026-09-03T00:20:02.044246731Z User GID:    100
prowlarr      | 2026-09-03T00:20:02.044248821Z ───────────────────────────────────────
--
traefik       | 2026-09-03T00:20:01.153811271Z [90m2026-09-02T17:20:01-07:00[0m [32mINF[0m [1mStarting provider *acme.ChallengeTLSALPN[0m
traefik       | 2026-09-03T00:20:01.153840347Z [90m2026-09-02T17:20:01-07:00[0m [32mINF[0m [1mStarting provider *docker.Provider[0m
traefik       | 2026-09-03T00:20:01.263637956Z [90m2026-09-02T17:20:01-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik       | 2026-09-03T00:20:01.265147720Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mn8n@file
traefik       | 2026-09-03T00:20:01.265675788Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mgateway@file
traefik       | 2026-09-03T00:20:01.266212535Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi2@file
traefik       | 2026-09-03T00:20:01.266722586Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpbs@file
traefik       | 2026-09-03T00:20:01.267255501Z [90m2026-09-02T17:20:01-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology-local@file
--
seerr         | 2026-09-03T00:20:18.553885211Z 2026-09-03T00:20:18.553Z [[34mdebug[39m][Settings Migrator]: Checking migration '0007_migrate_arr_tags.js'... 
prowlarr      | 2026-09-03T00:20:07.553969748Z [Info] NzbDrone.Core.Datastore.Migration.Framework.NzbDroneSQLiteProcessor: Performing DB Operation 
unpackerr     | 2026-09-03T00:12:42.296689782Z [ERROR] 2026/09/02 17:12:42 Radarr (http://gluetun:7878): api.Get(queue): httpClient.Do(req): Get "http://gluetun:7878/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:7878: connect: connection refused
headscale     | 2026-09-03T00:19:59.720117666Z 2026-09-02T17:19:59-07:00 INF http request bytes=0 elapsed=1034935.78798 method=POST path=/ts2021 proto=HTTP/1.1 remote=172.28.10.8:50066 status=101
unpackerr     | 2026-09-03T00:12:42.296697360Z [ERROR] 2026/09/02 17:12:42 Sonarr (http://gluetun:8989): api.Get(v3/queue): httpClient.Do(req): Get "http://gluetun:8989/api/v3/queue?includeUnknownSeriesItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8989: connect: connection refused
unpackerr     | 2026-09-03T00:12:42.296701113Z [ERROR] 2026/09/02 17:12:42 Whisparr (http://gluetun:6969): api.Get(queue): httpClient.Do(req): Get "http://gluetun:6969/api/v3/queue?includeUnknownMovieItems=true&page=1&pageSize=500&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:6969: connect: connection refused
unpackerr     | 2026-09-03T00:12:42.296704707Z [ERROR] 2026/09/02 17:12:42 Readarr (http://gluetun:8787): api.Get(v1/queue): httpClient.Do(req): Get "http://gluetun:8787/api/v1/queue?includeUnknownAuthorItems=true&page=1&pageSize=2000&sortDirection=ascending&sortKey=timeleft": dial tcp 172.28.10.7:8787: connect: connection refused
guacamole     | 2026-09-03T00:20:10.180952037Z 02-Sep-2026 17:20:10.180 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.121.0
filebot       | 2026-09-03T00:20:02.397156947Z HOME=/data/filebot
sonarr        | 2026-09-03T00:20:02.037471236Z ───────────────────────────────────────
filebot       | 2026-09-03T00:20:02.397158932Z [0m
filebot       | 2026-09-03T00:20:02.397160832Z 
--
guacamole     | 2026-09-03T00:20:10.181198126Z 02-Sep-2026 17:20:10.181 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            7.0.14-8-pve
prowlarr      | 2026-09-03T00:20:07.720987965Z [Info] DatabaseEngineVersionCheck: SQLite 3.50.4 
readarr       | 2026-09-03T00:20:12.055147160Z [v0.4.19.2811] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
