prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
tdarr             | 2026-09-03T03:42:39.718532608Z   "code": "SQLITE_CORRUPT"
traefik           | 2026-09-03T03:41:52.393745789Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mtdarr@docker
tdarr             | 2026-09-03T03:42:39.718534930Z }
playarr           | 2026-09-03T03:41:43.195287588Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/fs.ts
tdarr             | 2026-09-03T03:42:39.718597160Z [91m[2026-09-02T20:42:39.718] [ERROR] Tdarr_Server[39m - {
playarr           | 2026-09-03T03:41:43.195342803Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/fs_dir.ts
tdarr             | 2026-09-03T03:42:39.718601460Z   "func": "run",
traefik           | 2026-09-03T03:41:52.393750338Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mplex@docker
tdarr             | 2026-09-03T03:42:39.718603604Z   "query": "VACUUM"
traefik           | 2026-09-03T03:41:52.393792012Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0msynology@file
--
playarr           | 2026-09-03T03:41:43.195455709Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/heap_utils.ts
traefik           | 2026-09-03T03:41:52.393924491Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mfilebot@docker
tdarr             | 2026-09-03T03:42:39.718837712Z [91m[2026-09-02T20:42:39.718] [ERROR] Tdarr_Server[39m - DB initialization failed
traefik           | 2026-09-03T03:41:52.393929992Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve2@file
playarr           | 2026-09-03T03:41:43.195503789Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/http_parser.ts
traefik           | 2026-09-03T03:41:52.393940079Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mtraefik@docker
playarr           | 2026-09-03T03:41:43.195559141Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/icu.ts
prometheus        | 2026-09-03T03:41:45.063543248Z time=2026-09-02T20:41:45.063-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
--
prometheus        | 2026-09-03T03:41:45.063640065Z time=2026-09-02T20:41:45.063-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
tdarr             | 2026-09-03T03:42:39.723502986Z Child process exited
prometheus        | 2026-09-03T03:41:45.063739716Z time=2026-09-02T20:41:45.063-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T03:41:45.797121461Z time=2026-09-02T20:41:45.796-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T03:41:45.797554225Z time=2026-09-02T20:41:45.797-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
prometheus        | 2026-09-03T03:41:45.797773683Z time=2026-09-02T20:41:45.797-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584255078 previous=9223372036854775807
prometheus        | 2026-09-03T03:41:45.797845618Z time=2026-09-02T20:41:45.797-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
prometheus        | 2026-09-03T03:41:45.798100050Z time=2026-09-02T20:41:45.797-07:00 level=INFO source=main.go:907 msg="operational information" build_context="(go=go1.26.6, platform=linux/amd64, user=root@f423027f4410, date=20260817-16:49:19, tags=netgo,builtinassets)" host_details="(Linux 7.0.14-14-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.14-14 (2026-08-22T15:01Z) x86_64 d57a293722bf (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
--
traefik           | 2026-09-03T03:41:52.394240370Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpbs@file
traefik           | 2026-09-03T03:41:52.394258775Z [90m2026-09-02T20:41:52-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mheadplane@docker
traefik           | 2026-09-03T03:41:54.675308801Z [90m2026-09-02T20:41:54-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T03:41:54.677662222Z [90m2026-09-02T20:41:54-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mmylar@docker
traefik           | 2026-09-03T03:41:54.678735316Z [90m2026-09-02T20:41:54-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpbs@file
traefik           | 2026-09-03T03:41:54.679739394Z [90m2026-09-02T20:41:54-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi2@file
traefik           | 2026-09-03T03:41:54.680641051Z [90m2026-09-02T20:41:54-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mbazarr@docker
traefik           | 2026-09-03T03:41:54.681558002Z [90m2026-09-02T20:41:54-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve@file
--
traefik           | 2026-09-03T03:41:54.723106660Z [90m2026-09-02T20:41:54-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mprowlarr@docker
prometheus        | 2026-09-03T03:41:46.010338697Z time=2026-09-02T20:41:46.010-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:41:46.010431309Z time=2026-09-02T20:41:46.010-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T03:41:47.154230692Z time=2026-09-02T20:41:47.153-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T03:41:47.155548937Z time=2026-09-02T20:41:47.155-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
prometheus        | 2026-09-03T03:41:47.155882687Z time=2026-09-02T20:41:47.155-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584255078 previous=9223372036854775807
prometheus        | 2026-09-03T03:41:47.155957462Z time=2026-09-02T20:41:47.155-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
prometheus        | 2026-09-03T03:41:47.156053980Z time=2026-09-02T20:41:47.155-07:00 level=INFO source=main.go:907 msg="operational information" build_context="(go=go1.26.6, platform=linux/amd64, user=root@f423027f4410, date=20260817-16:49:19, tags=netgo,builtinassets)" host_details="(Linux 7.0.14-14-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.14-14 (2026-08-22T15:01Z) x86_64 d57a293722bf (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
--
playarr           | 2026-09-03T03:41:43.639226748Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/public_encrypt/with_public.js
playarr           | 2026-09-03T03:41:43.639278729Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/public_encrypt/xor.js
playarr           | 2026-09-03T03:41:43.639327884Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/internal_binding/_winerror.ts
playarr           | 2026-09-03T03:41:43.639387548Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/cipher_base.js
playarr           | 2026-09-03T03:41:43.639442973Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/evp_bytes_to_key.ts
playarr           | 2026-09-03T03:41:43.639493182Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/aes.js
playarr           | 2026-09-03T03:41:43.639543184Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/auth_cipher.js
prometheus        | 2026-09-03T03:41:47.406407950Z time=2026-09-02T20:41:47.406-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779667210795 maxt=1779732000000 ulid=01KSGNWGTFHPBWVETX83ZSCCNX
--
prometheus        | 2026-09-03T03:41:47.406786738Z time=2026-09-02T20:41:47.406-07:00 level=INFO source=tls_config.go:372 msg="Listening on" component=web address=[::]:9090
playarr           | 2026-09-03T03:41:43.639659779Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/cbc.js
traefik           | 2026-09-03T03:41:58.740893078Z [90m2026-09-02T20:41:58-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
playarr           | 2026-09-03T03:41:43.639712490Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/cfb.js
tdarr             | 2026-09-03T03:42:51.728660864Z }
prometheus        | 2026-09-03T03:41:47.406799449Z time=2026-09-02T20:41:47.406-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787508002682 maxt=1787572800000 ulid=01M0TBE9JFA5HANZT84HR99CT8
tdarr             | 2026-09-03T03:42:51.746124233Z [32m[2026-09-02T20:42:51.745] [INFO] Tdarr_Server[39m - Initializing DB
prometheus        | 2026-09-03T03:41:47.406803933Z time=2026-09-02T20:41:47.406-07:00 level=INFO source=tls_config.go:375 msg="TLS is disabled." component=web http2=false address=[::]:9090
--
prometheus        | 2026-09-03T03:41:47.407086923Z time=2026-09-02T20:41:47.407-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787832000000 maxt=1787896800000 ulid=01M13SJ5G0MYDTTVEQZCGB1KSM
prometheus        | 2026-09-03T03:41:47.407163646Z time=2026-09-02T20:41:47.407-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787896807737 maxt=1787961600000 ulid=01M15Y7E7EFMD9Z7QQ58FDH3GR
tdarr             | 2026-09-03T03:42:51.754086718Z [91m[2026-09-02T20:42:51.753] [ERROR] Tdarr_Server[39m - Error: SQLITE_CORRUPT: database disk image is malformed{
tdarr             | 2026-09-03T03:42:51.754100607Z   "errno": 11,
tdarr             | 2026-09-03T03:42:51.754103647Z   "code": "SQLITE_CORRUPT"
tdarr             | 2026-09-03T03:42:51.754105852Z }
tdarr             | 2026-09-03T03:42:51.754217504Z [91m[2026-09-02T20:42:51.754] [ERROR] Tdarr_Server[39m - {
playarr           | 2026-09-03T03:41:43.639764172Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/cfb1.js
playarr           | 2026-09-03T03:41:43.639833184Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/cfb8.js
playarr           | 2026-09-03T03:41:43.639882610Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/ctr.js
playarr           | 2026-09-03T03:41:43.639955589Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/ecb.js
playarr           | 2026-09-03T03:41:43.640010975Z [0m[32mDownload[0m https://deno.land/std@0.177.0/node/_crypto/crypto_browserify/browserify_aes/modes/ofb.js
--
prometheus        | 2026-09-03T03:41:47.407583756Z time=2026-09-02T20:41:47.407-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1788350407737 maxt=1788372000000 ulid=01M1J5KVJDCRNQ36H85589TK1Q
prometheus        | 2026-09-03T03:41:47.408081038Z time=2026-09-02T20:41:47.408-07:00 level=INFO source=main.go:1274 msg="Stopping scrape discovery manager..."
tdarr             | 2026-09-03T03:42:51.774922527Z [91m[2026-09-02T20:42:51.774] [ERROR] Tdarr_Server[39m - Error: SQLITE_CORRUPT: database disk image is malformed{
traefik           | 2026-09-03T03:41:58.744644150Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mradarr@docker
traefik           | 2026-09-03T03:41:58.745387429Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mddns-updater@docker
tdarr             | 2026-09-03T03:42:51.774936067Z   "errno": 11,
traefik           | 2026-09-03T03:41:58.746103690Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mreadarr@docker
traefik           | 2026-09-03T03:41:58.746748345Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mlidarr@docker
--
tdarr             | 2026-09-03T03:42:51.774946853Z }
traefik           | 2026-09-03T03:41:58.751456637Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mheadplane@docker
tdarr             | 2026-09-03T03:42:51.775084066Z [91m[2026-09-02T20:42:51.774] [ERROR] Tdarr_Server[39m - {
traefik           | 2026-09-03T03:41:58.752252939Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msonarr@docker
tdarr             | 2026-09-03T03:42:51.775094009Z   "func": "run",
tdarr             | 2026-09-03T03:42:51.775096735Z   "query": "VACUUM"
tdarr             | 2026-09-03T03:42:51.775098988Z }
playarr           | 2026-09-03T03:41:43.640385890Z [0m[32mDownload[0m https://deno.land/std@0.177.0/async/retry.ts
tdarr             | 2026-09-03T03:42:51.775278887Z [91m[2026-09-02T20:42:51.775] [ERROR] Tdarr_Server[39m - DB initialization failed
playarr           | 2026-09-03T03:41:43.640436797Z [0m[32mDownload[0m https://deno.land/std@0.177.0/async/tee.ts
tdarr             | 2026-09-03T03:42:51.779906550Z Process exited with status 1
tdarr             | 2026-09-03T03:42:51.779918789Z Child process exited
tdarr             | 2026-09-03T03:42:51.779921544Z Waiting 10 seconds before exiting
tdarr             | 2026-09-03T03:42:54.789910781Z Unable to check server engine: Get "http://localhost:8266/api/v2/status": dial tcp [::1]:8266: connect: connection refused; retrying in 5s
--
prometheus        | 2026-09-03T03:41:47.408275781Z time=2026-09-02T20:41:47.408-07:00 level=INFO source=main.go:1299 msg="Rule manager stopped"
prometheus        | 2026-09-03T03:41:47.408360308Z time=2026-09-02T20:41:47.408-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:41:47.408509083Z time=2026-09-02T20:41:47.408-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T03:41:49.527987856Z time=2026-09-02T20:41:49.527-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T03:41:49.528690492Z time=2026-09-02T20:41:49.528-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
traefik           | 2026-09-03T03:41:58.756819095Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mn8n@file
traefik           | 2026-09-03T03:41:58.757357148Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi4@file
traefik           | 2026-09-03T03:41:58.757848806Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
--
tdarr             | 2026-09-03T03:43:03.922569654Z }
tdarr             | 2026-09-03T03:43:03.940482672Z [32m[2026-09-02T20:43:03.940] [INFO] Tdarr_Server[39m - Initializing DB
tdarr             | 2026-09-03T03:43:03.948540024Z [91m[2026-09-02T20:43:03.948] [ERROR] Tdarr_Server[39m - Error: SQLITE_CORRUPT: database disk image is malformed{
tdarr             | 2026-09-03T03:43:03.948552304Z   "errno": 11,
tdarr             | 2026-09-03T03:43:03.948555167Z   "code": "SQLITE_CORRUPT"
tdarr             | 2026-09-03T03:43:03.948557465Z }
tdarr             | 2026-09-03T03:43:03.948775134Z [91m[2026-09-02T20:43:03.948] [ERROR] Tdarr_Server[39m - {
traefik           | 2026-09-03T03:41:58.764009024Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0marr@file
tdarr             | 2026-09-03T03:43:03.948784824Z   "func": "run",
tdarr             | 2026-09-03T03:43:03.948798283Z   "query": "ANALYZE"
prometheus        | 2026-09-03T03:41:49.955867845Z time=2026-09-02T20:41:49.955-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1778889612386 maxt=1778925600000 ulid=01KRW2PDEKPKAD4S8NQ50VYYFV
tdarr             | 2026-09-03T03:43:03.948804738Z }
traefik           | 2026-09-03T03:41:58.764582585Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mqbittorrent@docker
tdarr             | 2026-09-03T03:43:03.963873059Z [91m[2026-09-02T20:43:03.963] [ERROR] Tdarr_Server[39m - Error: SQLITE_CORRUPT: database disk image is malformed{
traefik           | 2026-09-03T03:41:58.765114517Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mdeb2@file
tdarr             | 2026-09-03T03:43:03.963886493Z   "errno": 11,
traefik           | 2026-09-03T03:41:58.765626139Z [90m2026-09-02T20:41:58-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve2@file
traefik           | 2026-09-03T03:41:58.769350526Z [90m2026-09-02T20:41:58-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mtdarr@docker
traefik           | 2026-09-03T03:41:58.769447204Z [90m2026-09-02T20:41:58-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mradarr@docker
--
tdarr             | 2026-09-03T03:43:03.963889316Z   "code": "SQLITE_CORRUPT"
tdarr             | 2026-09-03T03:43:03.963891577Z }
tdarr             | 2026-09-03T03:43:03.963972418Z [91m[2026-09-02T20:43:03.963] [ERROR] Tdarr_Server[39m - {
tdarr             | 2026-09-03T03:43:03.963976691Z   "func": "run",
tdarr             | 2026-09-03T03:43:03.963978859Z   "query": "VACUUM"
tdarr             | 2026-09-03T03:43:03.963980941Z }
tdarr             | 2026-09-03T03:43:03.964196354Z [91m[2026-09-02T20:43:03.964] [ERROR] Tdarr_Server[39m - DB initialization failed
tdarr             | 2026-09-03T03:43:03.968502638Z Process exited with status 1
tdarr             | 2026-09-03T03:43:03.968513821Z Child process exited
prometheus        | 2026-09-03T03:41:49.957509688Z time=2026-09-02T20:41:49.957-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780120800090 maxt=1780128000000 ulid=01KSW1S5R5HSA3NFHZZ7E2QXCY
tdarr             | 2026-09-03T03:43:03.968516561Z Waiting 10 seconds before exiting
prometheus        | 2026-09-03T03:41:49.957546869Z time=2026-09-02T20:41:49.957-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787496927163 maxt=1787508000000 ulid=01M0RDMQNF6AWFRTJVAMZR0B84
--
traefik           | 2026-09-03T03:41:58.770728123Z [90m2026-09-02T20:41:58-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mlidarr@docker
prometheus        | 2026-09-03T03:41:49.957902239Z time=2026-09-02T20:41:49.957-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1787767207736 maxt=1787832000000 ulid=01M122MCVYC7AHV2QAHBXDYDN2
traefik           | 2026-09-03T03:42:15.183653046Z [90m2026-09-02T20:42:15-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
traefik           | 2026-09-03T03:42:15.184970216Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi4@file
traefik           | 2026-09-03T03:42:15.185498673Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve@file
traefik           | 2026-09-03T03:42:15.186012729Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology@file
traefik           | 2026-09-03T03:42:15.186562899Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mportainer@file
traefik           | 2026-09-03T03:42:15.187098777Z [90m2026-09-02T20:42:15-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi2@file
--
prometheus        | 2026-09-03T03:41:49.964818631Z time=2026-09-02T20:41:49.959-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T03:41:49.964829748Z time=2026-09-02T20:41:49.959-07:00 level=INFO source=main.go:1419 msg="Reloaders stopped"
prometheus        | 2026-09-03T03:41:49.964832208Z time=2026-09-02T20:41:49.959-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
